Ид. реактива;Ид. магазина;В наличии (грамм)
1;8;1718.47
4;6;801.714
6;7;3799.281
8;5;3639.286
10;8;7366.966
11;2;8334.465
18;1;7107.508
20;2;3088.798
22;1;7544.259
24;1;264.959
26;3;1280.152
29;2;6747.202
30;5;2912.639
31;6;9504.339
33;6;965.378
34;7;3639.131
35;5;5987.07
37;8;8394.171
39;2;4970.089
40;8;7715.652
44;7;9737.263
45;3;5904.373
49;3;8291.721
53;3;5116.55
56;1;5314.673
57;5;5332.585
62;1;8368.345
63;4;3899.411
66;4;2613.874
68;5;8334.713
69;5;5048.593
70;3;2700.572
71;0;9619.237
73;4;7436.762
74;4;3969.829
77;3;3017.361
78;6;3040.474
82;8;2593.346
85;6;9644.118
86;6;9165.889
88;7;5033.08
91;0;4207.102
92;5;5704.823
93;4;3019.688
94;8;664.76
97;6;2937.981
98;4;5019.66
99;6;91.133
100;1;6968.059
101;4;3318.226
104;1;3403.097
106;7;4324.709
108;5;4455.611
109;0;3754.958
111;6;4977.07
112;1;868.828
113;5;973.912
115;3;3941.985
116;8;8747.918
117;3;9362.697
118;5;5162.58
120;2;8582.257
121;2;5128.071
124;6;5642.947
127;0;9293.303
128;6;8210.202
131;8;2844.979
133;4;8076.404
134;6;9240.004
136;0;5588.175
139;7;2373.861
141;4;9540.506
142;1;850.207
143;4;9634.926
144;4;3676.566
147;7;6553.829
149;7;1676.526
151;6;9855.481
157;2;1776.695
158;3;279.948
159;0;2740.064
160;0;4900.133
163;6;886.627
164;2;9136.266
167;3;1968.399
168;7;2885.043
169;7;7287.884
170;7;593.299
178;6;2768.301
179;8;8057.348
181;2;6079.97
182;6;355.833
183;2;6951.154
185;8;9304.668
186;6;8023.147
187;0;7088.468
188;3;9030.451
189;2;2923.143
193;2;3442.67
194;5;5047.512
195;6;1451.776
196;1;4908.036
197;7;836.147
198;6;5302.796
199;6;8506.888
203;5;3658.649
207;4;9290.188
208;2;64.243
210;3;3428.734
213;7;9730.675
214;3;2189.638
215;1;8233.567
217;5;2203.085
218;6;9448.21
223;5;2230.739
226;2;6860.332
230;2;4354.067
232;4;3849.578
236;0;7158.811
238;0;3109.902
239;2;2019.177
240;5;6465.91
241;0;7578.592
242;6;8751.56
243;0;5037.153
244;4;7719.637
245;1;4759.111
249;4;7612.054
251;5;8519.525
254;3;5609.943
255;8;7312.316
256;5;3641.433
257;0;5104.888
260;6;9859.821
263;5;1783.007
264;5;6467.101
265;5;8671.866
267;7;5910.495
269;7;8837.699
271;5;596.126
272;7;6395.181
274;2;4253.468
275;5;3716.606
276;2;1573.039
277;6;1133.71
279;5;8253.954
282;5;3026.592
284;0;6373.346
286;5;5272.964
287;6;5631.444
290;5;8626.49
291;3;842.043
297;8;7379.983
299;8;9109.411
302;8;2710.701
304;1;3934.762
306;4;3572.616
307;0;7247.95
308;0;9035.148
310;8;5328.662
311;1;3527.279
314;4;8695.055
315;4;8105.566
316;8;2267.637
318;6;7013.338
319;7;9278.659
323;3;1743.373
324;0;6854.277
325;0;3409.822
326;8;5389.157
328;3;8326.365
329;1;996.845
330;5;3167.219
331;0;4143.95
332;2;7895.626
333;2;5632.804
335;0;2620.83
336;4;7329.696
337;8;7061.369
338;8;3964.094
339;1;3520.422
345;8;8311.754
346;8;3812.925
349;6;7946.745
350;8;433.637
351;6;6930.419
353;1;1348.724
355;3;9882.409
356;1;472.872
358;3;4470.287
359;8;7439.378
360;2;3130.412
361;7;6909.579
363;8;2675.793
368;6;2.143
370;5;6660.716
372;4;4298.785
375;1;5734.895
376;6;3776.775
377;1;5241.747
378;0;3094.239
379;8;8690.783
381;5;8609.337
382;1;6643.954
383;6;8677.128
388;5;8088.378
390;5;1812.439
392;3;1466.12
394;0;3425.245
395;7;2012.983
399;3;612.938
400;7;2808.075
401;6;2088.764
403;5;1697.439
405;7;4125.285
406;3;8762.476
409;2;7830.283
411;1;2130.967
412;4;2127.216
415;4;1576.748
417;1;9408.153
418;0;9249.627
420;2;2579.161
422;3;6812.432
423;0;4375.737
426;3;2192.153
427;8;1115.454
429;8;4337.262
430;5;9928.927
431;3;2616.076
432;8;6549.407
433;5;7743.006
435;1;625.863
437;6;5368.807
440;8;8586.776
441;8;5443.316
443;3;7467.342
448;5;1661.344
450;1;8563.108
451;0;2265.011
453;2;5734.664
454;8;8697.432
455;2;7414.531
456;8;4744.667
457;2;3437.651
458;4;7913.265
459;7;7804.747
461;6;6742.978
464;5;3978.07
468;0;7884.637
469;8;5238.459
471;5;1005.83
472;1;8292.244
473;6;9942.298
476;6;2194.95
477;7;3737.653
485;1;8251.736
487;7;1033.139
491;5;4532.596
493;0;882.318
496;6;987.317
497;1;8401.724
499;1;5944.848
500;7;5396.153
504;5;2549.637
505;4;4242.447
506;7;6061.864
510;0;8713.82
511;6;233.353
513;6;8553.776
514;5;3642.506
516;1;6450.534
517;2;7758.364
518;2;3209.438
519;5;2647.768
520;4;5660.551
521;7;4842.622
524;2;3329.563
525;6;5669.635
526;1;5580.495
527;7;1469.083
530;2;4871.898
531;5;8739.954
532;4;2335.788
533;7;9053.864
535;8;8975.682
536;2;94.729
538;0;2049.32
539;1;4040.594
540;6;4713.104
541;3;7142.0
543;7;6151.438
545;0;4825.705
551;5;8178.834
553;1;9223.631
554;7;2681.064
557;2;8513.281
558;6;2665.051
561;8;3725.216
562;1;941.707
563;4;7334.147
565;1;4352.294
566;4;6695.801
568;8;8340.215
570;5;2446.94
572;4;816.244
585;6;1779.461
586;5;7556.253
588;4;3462.923
589;8;2214.477
591;6;6592.426
595;3;6360.81
596;7;1233.6
597;0;550.327
599;1;5258.948
600;3;8462.062
602;6;3591.132
605;8;3943.81
606;4;5577.968
608;2;3036.053
609;3;9778.354
613;8;2027.042
617;1;5858.336
619;5;8535.932
620;0;9958.75
622;5;8111.461
623;2;9905.846
625;8;2693.013
626;5;7252.278
627;1;1051.304
628;1;631.942
629;0;3759.856
630;3;8818.268
636;0;2523.358
641;5;1664.602
642;1;2931.363
643;4;8286.294
644;6;8591.352
645;6;447.77
646;5;7488.618
647;0;8727.402
652;0;4457.194
653;1;9449.468
661;8;1848.434
662;4;9155.192
664;7;6600.574
665;1;4284.524
671;7;8518.123
672;5;7748.632
675;2;4854.295
678;0;8346.022
679;5;8496.692
680;5;9552.599
681;1;1753.548
682;6;8466.276
685;3;7173.033
687;4;3938.242
689;6;1464.099
692;8;9674.972
693;7;6679.295
694;2;7618.908
696;4;8549.216
697;1;3850.305
699;1;6042.553
701;6;6775.922
702;1;6431.521
703;5;3347.013
708;7;5366.453
710;1;1781.8
714;8;9951.051
719;8;2597.576
721;1;7452.853
722;2;8352.157
723;3;8654.163
728;5;3968.455
733;0;6604.736
735;6;5588.225
736;2;6284.849
737;1;9707.041
738;4;2169.805
739;0;6985.045
740;8;4084.121
742;1;1731.71
743;3;63.46
746;3;7909.473
747;6;5190.684
748;5;2246.979
749;3;6021.611
750;1;6692.682
752;5;3655.079
753;1;613.553
754;6;3474.732
755;3;8985.496
757;6;7579.909
758;7;8355.655
760;3;3274.95
761;7;8000.081
763;4;2607.307
764;6;6129.61
765;5;4018.675
770;8;7766.126
772;2;779.125
775;2;6954.94
777;3;4401.03
778;5;8359.028
779;6;4435.209
781;0;9195.973
782;0;4725.394
783;4;96.284
784;5;1087.361
788;7;4349.273
790;8;6866.842
791;6;3758.039
792;3;3272.43
793;7;4828.748
795;3;6829.95
796;3;8371.689
797;3;5506.505
799;5;7271.829
800;3;174.448
801;8;6128.723
802;0;9378.772
803;5;3478.693
804;8;6083.492
805;6;8092.629
809;6;3044.433
811;2;7826.408
812;1;2745.826
813;7;6139.534
817;7;8770.259
819;5;2659.056
826;5;3501.845
829;8;294.833
