Идентификатор;Название;Формула;Стоимость за грамм
0;7-(3,5-Dichlorophenyl)Iminomethylhomocamptothecin;C28H21Cl2N3O4;49428
1;Azalanstat Dihydrochloride;C22H26Cl3N3O2S;48391
2;(3-Fluorophenyl)Methanamine HCl;C7H9ClFN;90624
3;DNDI64436;C21H21N3O2;51194
4;Narcissin;C28H32O16;81279
5;TCMDC-139249;C10H18BrN5O3S;7372
6;Stansin 4;C49H84O21;56260
7;Alpha-Cadinyl Cannabigerolate;C37H56O4;54687
8;DNDI61490;C24H36N2O2;200
9;Diallyl Tetrasulfide;C6H10S4;60517
10;EM1396;C28H37NO4;81196
11;DNDI67124;C13H11Cl2N3O;18753
12;TCMDC-134680;C35H27ClF3N5O4;76328
13;Dysoxylin C;C35H50O10;45165
14;Isopropylcarbamoylphosphonic Acid;C4H10NO4P;51673
15;Glycylryanodine;C27H38N2O10;90340
16;TCMDC-123483;C21H29ClN2O2;45654
17;Lejimalide B Phenyl Carbamate;C47H63N3O8;45693
18;Examorelin;C47H58N12O6;62637
19;TCMDC-134277;C16H10Cl4N4;7640
20;(E)-2-Styrylchromone;C17H12O2;30425
21;Ivomec;C95H146O28;23042
22;DNDI105030;C20H19FN4O2;79729
23;Tazeprofen;C16H13NO2S;21267
24;Dichlorodifluoromethane;CCl2F2;19114
25;DNDI1703785;C24H28F3N5;1560
26;Cefzon;C14H13N5O5S2;6936
27;balanitin 5;C51H82O21;4916
28;1,2,3-Trichlorobenzene;C6H3Cl3;35677
29;TCMDC-141806;C37H37F5N4O3S;8703
30;Cyclopropanecarboximidamide;C4H8N2;33717
31;TCMDC-123528;C14H16ClN5O;11334
32;DNDI61557;C20H22BrN3O;75685
33;1,3-Bis(3,4-Dimethoxystyryl)Benzene;C26H26O4;42451
34;DNDI62172;C17H19N3O2;52472
35;Asp-Tyr-Met;C18H25N3O7S;41871
36;Zoticasone;C25H30F2O6S;78425
37;TCMDC-139975;C32H40ClN3O3;88751
38;TCMDC-138008;C23H30N4;87045
39;enanderinanin J;C44H56O14;41301
40;Apglldlk;C38H67N9O11;52712
41;LAAM;C23H31NO2;38059
42;Eudesmine;C22H26O6;20836
43;TCMDC-139214;C26H29ClN4O2;56729
44;DNDI154629;C19H15ClFN3O2;54773
45;TCMDC-131380;C5H7NO2S2;1825
46;Permitil;C22H27ClF3N3OS;33362
47;TCMDC-141727;C28H33Cl2N5O;42027
48;1,4-Dioxane;C4H8O2;13511
49;Azadiradione;C28H34O5;79890
50;TCMDC-142844;C19H26Cl2N4O3;45446
51;Thiophene Carboxylic Acid;C5H4O2S;53242
52;Toddaquinoline;C14H9NO3;32162
53;N'-(5-Benzofurazanylmethylidene)Isoniazide;C13H9N5O2;71274
54;2'-O-(Phenethylamino)Ethyl Paromomycin;C37H65N7O16;53837
55;Quinosol;C9H9NO5S;741
56;TCMDC-124781;C24H21ClN4O2;43088
57;TCMDC-139174;C26H30ClN5O;61041
